Tx->Rx | Rx->Tx
7E  7E |       
03  03 |       
03  03 |       
00  00 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | 07  07
       | 04  04
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
01  01 |       
00  00 |       
08  08 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
87  87 |       
01  01 |       
0B  0B |       
70  70 |       
65  65 |       
6E  6E |       
67  67 |       
75  75 |       
69  69 |       
6E  6E |       
2E  2E |       
67  67 |       
69  69 |       
66  66 |       
AD  AD |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
80  80 |       
83  83 |       
02  02 |       
00  00 |       
01  01 |       
87  87 |       
47  47 |       
49  49 |       
46  46 |       
38  38 |       
39  39 |       
61  61 |       
0E  0E |       
00  00 |       
0E  0E |       
00  00 |       
F2  F2 |       
00  00 |       
00  00 |       
80  80 |       
80  80 |       
80  80 |       
77  77 |       
59  59 |       
26  26 |       
70  70 |       
70  70 |       
70  70 |       
82  82 |       
60  60 |       
29  29 |       
6B  6B |       
4F  4F |       
22  22 |       
00  00 |       
00  00 |       
00  00 |       
72  72 |       
54  54 |       
24  24 |       
00  00 |       
00  00 |       
00  00 |       
21  21 |       
FF  FF |       
0B  0B |       
4E  4E |       
45  45 |       
54  54 |       
53  53 |       
43  43 |       
41  41 |       
50  50 |       
45  45 |       
32  32 |       
2E  2E |       
30  30 |       
03  03 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
21  21 |       
F9  F9 |       
04  04 |       
00  00 |       
06  06 |       
00  00 |       
FF  FF |       
00  00 |       
2C  2C |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
0E  0E |       
00  00 |       
0E  0E |       
00  00 |       
00  00 |       
03  03 |       
38  38 |       
08  08 |       
BA  BA |       
DC  DC |       
FE  FE |       
6E  6E |       
A8  A8 |       
31  31 |       
04  04 |       
0C  0C |       
34  34 |       
D8  D8 |       
5B  5B |       
88  88 |       
DF  DF |       
4E  4E |       
40  40 |       
04  04 |       
86  86 |       
E1  E1 |       
29  29 |       
C2  C2 |       
36  36 |       
04  04 |       
6C  6C |       
BB  BB |       
09  09 |       
D2  D2 |       
4A  4A |       
96  96 |       
DA  DA |       
02  02 |       
03  03 |       
72  72 |       
69  69 |       
80  80 |       
80  80 |       
A0  A0 |       
C9  C9 |       
2E  2E |       
86  86 |       
8F  8F |       
65  65 |       
68  68 |       
D5  D5 |       
6C  6C |       
3E  3E |       
93  93 |       
6F  6F |       
99  99 |       
42  42 |       
A6  A6 |       
9E  9E |       
4F  4F |       
08  08 |       
24  24 |       
01  01 |       
00  00 |       
21  21 |       
F9  F9 |       
04  04 |       
01  01 |       
06  06 |       
00  00 |       
02  02 |       
00  00 |       
2C  2C |       
01  01 |       
00  00 |       
07  07 |       
00  00 |       
03  03 |       
00  00 |       
04  04 |       
00  00 |       
00  00 |       
02  02 |       
05  05 |       
04  04 |       
66  66 |       
91  91 |       
26  26 |       
05  05 |       
00  00 |       
21  21 |       
F9  F9 |       
04  04 |       
01  01 |       
06  06 |       
00  00 |       
02  02 |       
00  00 |       
2C  2C |       
01  01 |       
00  00 |       
06  06 |       
00  00 |       
04  04 |       
00  00 |       
03  03 |       
00  00 |       
00  00 |       
02  02 |       
05  05 |       
04  04 |       
34  34 |       
22  22 |       
A7  A7 |       
59  59 |       
00  00 |       
21  21 |       
F9  F9 |       
04  04 |       
01  01 |       
06  06 |       
00  00 |       
00  00 |       
00  00 |       
2C  2C |       
02  02 |       
00  00 |       
07  07 |       
00  00 |       
02  02 |       
00  00 |       
02  02 |       
00  00 |       
00  00 |       
02  02 |       
02  02 |       
84  84 |       
55  55 |       
00  00 |       
21  21 |       
F9  F9 |       
04  04 |       
01  01 |       
06  06 |       
00  00 |       
02  02 |       
00  00 |       
2C  2C |       
01  01 |       
00  00 |       
06  06 |       
00  00 |       
04  04 |       
00  00 |       
05  05 |       
00  00 |       
00  00 |       
02  02 |       
08  08 |       
94  94 |       
06  06 |       
67  67 |       
97  97 |       
12  12 |       
63  63 |       
82  82 |       
29  29 |       
00  00 |       
21  21 |       
F9  F9 |       
04  04 |       
01  01 |       
06  06 |       
00  00 |       
01  01 |       
00  00 |       
2C  2C |       
01  01 |       
00  00 |       
06  06 |       
00  00 |       
03  03 |       
00  00 |       
02  02 |       
00  00 |       
00  00 |       
02  02 |       
04  04 |       
4C  4C |       
20  20 |       
12  12 |       
05  05 |       
00  00 |       
21  21 |       
F9  F9 |       
04  04 |       
01  01 |       
06  06 |       
00  00 |       
00  00 |       
00  00 |       
2C  2C |       
00  00 |       
00  00 |       
07  07 |       
00  00 |       
03  03 |       
00  00 |       
03  03 |       
00  00 |       
00  00 |       
02  02 |       
04  04 |       
14  14 |       
20  20 |       
81  81 |       
5A  5A |       
00  00 |       
21  21 |       
F9  F9 |       
04  04 |       
01  01 |       
06  06 |       
00  00 |       
02  02 |       
00  00 |       
2C  2C |       
00  00 |       
00  00 |       
06  06 |       
00  00 |       
03  03 |       
00  00 |       
04  04 |       
00  00 |       
00  00 |       
02  02 |       
05  05 |       
94  94 |       
61  61 |       
32  32 |       
6A  6A |       
05  05 |       
00  00 |       
21  21 |       
F9  F9 |       
04  04 |       
01  01 |       
06  06 |       
00  00 |       
00  00 |       
00  00 |       
2C  2C |       
00  00 |       
00  00 |       
08  08 |       
00  00 |       
02  02 |       
00  00 |       
03  03 |       
00  00 |       
00  00 |       
02  02 |       
03  03 |       
04  04 |       
72  72 |       
51  51 |       
00  00 |       
21  21 |       
F9  F9 |       
04  04 |       
01  01 |       
06  06 |       
00  00 |       
01  01 |       
00  00 |       
2C  2C |       
00  00 |       
00  00 |       
08  08 |       
00  00 |       
03  03 |       
00  00 |       
03  03 |       
00  00 |       
00  00 |       
02  02 |       
05  05 |       
8C  8C |       
33  33 |       
22  22 |       
20  20 |       
05  05 |       
00  00 |       
21  21 |       
F9  F9 |       
04  04 |       
01  01 |       
06  06 |       
00  00 |       
02  02 |       
00  00 |       
2C  2C |       
00  00 |       
00  00 |       
06  06 |       
00  00 |       
03  03 |       
00  00 |       
05  05 |       
00  00 |       
00  00 |       
02  02 |       
06  06 |       
94  94 |       
2F  2F |       
90  90 |       
10  10 |       
1A  1A |       
05  05 |       
00  00 |       
3B  3B |       
CE  CE |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
03  03 |       
00  00 |       
08  08 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
87  87 |       
01  01 |       
0B  0B |       
70  70 |       
65  65 |       
6E  6E |       
67  67 |       
75  75 |       
69  69 |       
6E  6E |       
2E  2E |       
67  67 |       
69  69 |       
66  66 |       
AF  AF |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
0B  0B |       
08  08 |       
7E  7E |       
       | 7E  7E
       | 01  01
       | 0B  0B
       | 0A  0A
       | 7E  7E
7E  7E |       
01  01 |       
07  07 |       
06  06 |       
7E  7E |       
---------------
