Tx->Rx | Rx->Tx
---------------
7E  7E |       
03  03 |       
03  03 |       
00  00 |       
7E  7E |       
       | 7E  7E
       | 01  01
       | 07  07
       | 06  06
       | 7E  7E
---------------
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7E  7E |       
---------------
7E  7E |       
03  03 | 7E  7E
00  00 | 01  01
03  03 | 07  07
02  02 | 06  06
02  02 | 7E  7E
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7E  7E |       
---------------
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7E  7E |       
---------------
