Tx->Rx | Rx->Tx
7E  7E |       
03  03 |       
03  03 |       
00  00 |       
7E  7E |       
       | 7E  7E
       | 01  01
       | 07  07
       | 06  06
       | 7E  7E
---------------
7D  7D |       
5E  5E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7D  7D |       
5E  5E |       
---------------
7D  7D |       
5E  5E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7D  7D |       
5E  5E |       
---------------
7D  7D |       
5E  5E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7D  7D |       
5E  5E |       
---------------
7D  7D |       
5E  5E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7D  7D |       
5E  5E |       
---------------
7D  7D |       
5E  5E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7D  7D |       
5E  5E |       
---------------
7D  7D |       
5E  5E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7D  7D |       
5E  5E |       
---------------
7E  7E |       
03  03 |       
03  03 |       
00  00 |       
7E  7E |       
       | 7E  7E
       | 01  01
       | 07  07
       | 06  06
       | 7E  7E
---------------
7D  7D |       
5E  5E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7D  7D |       
5E  5E |       
---------------
7D  7D |       
5E  5E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7D  7D |       
5E  5E |       
---------------
7D  7D |       
5E  5E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7D  7D |       
5E  5E |       
---------------
7D  7D |       
5E  5E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7D  7D |       
5E  5E |       
---------------
7D  7D |       
5E  5E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
7D  7D |       
5E  5E |       
---------------
7E  7E |       
03  03 |       
03  03 |       
00  00 |       
7E  7E |       
       | 7E  7E
       | 01  01
       | 07  07
       | 06  06
       | 7E  7E
---------------
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
00  00 |       
---------------
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
7D  7D |       
5E  5E |       
02  02 |       
02  02 |       
